DBN,GRADUATION_RATE
10X439,0.85
15K656,0.85
21K690,0.85
02M298,0.86
02M392,0.86
09X241,0.86
10X353,0.86
10X368,0.86
15K462,0.86
18K569,0.86
29Q326,0.86
31R460,0.86
02M407,0.87
02M507,0.87
02M533,0.87
02M534,0.87
10X243,0.87
13K674,0.87
11X513,0.88
20K485,0.88
28Q310,0.88
28Q440,0.88
09X250,0.89
12X242,0.89
18K563,0.89
19K404,0.89
21K559,0.89
26Q430,0.89
28Q620,0.89
29Q243,0.89
31R455,0.89
32K168,0.89
01M448,0.9
02M489,0.9
10X477,0.9
11X288,0.9
11X542,0.9
15K448,0.9
22K405,0.9
24Q296,0.9
24Q550,0.9
29Q283,0.9
02M047,0.91
02M288,0.91
09X413,0.91
10X374,0.91
13K483,0.91
26Q415,0.91
26Q566,0.91
28Q328,0.91
31R064,0.91
01M450,0.92
02M543,0.92
07X223,0.92
09X260,0.92
10X141,0.92
10X434,0.92
13K670,0.92
14K488,0.92
02M408,0.93
02M600,0.93
10X437,0.93
11X249,0.93
18K633,0.93
20K609,0.93
24Q560,0.93
25Q281,0.93
27Q262,0.93
27Q308,0.93
29Q327,0.93
30Q258,0.93
30Q501,0.93
30Q575,0.93
31R080,0.93
02M420,0.94
22K535,0.94
24Q264,0.94
10X442,0.95
14K558,0.95
14K561,0.95
17K546,0.95
19K409,0.95
25Q241,0.95
25Q252,0.95
02M531,0.96
04M435,0.96
04M495,0.96
07X221,0.96
09X365,0.96
12X267,0.96
12X478,0.96
23K644,0.96
24Q293,0.96
28Q680,0.96
28Q896,0.96
30Q286,0.96
01M539,0.97
02M412,0.97
02M519,0.97
03M417,0.97
04M555,0.97
06M293,0.97
17K745,0.97
25Q285,0.97
26Q495,0.97
28Q167,0.97
32K554,0.97
02M376,0.98
02M475,0.98
03M485,0.98
03M859,0.98
07X495,0.98
13K430,0.98
13K595,0.98
17K543,0.98
17K590,0.98
21K468,0.98
22K555,0.98
24Q585,0.98
27Q650,0.98
30Q301,0.98
01M696,0.99
02M413,0.99
02M418,0.99
02M439,0.99
03M541,0.99
05M692,0.99
10X696,0.99
14K449,0.99
15K684,0.99
24Q299,0.99
25Q525,0.99
28Q284,0.99
30Q580,0.99
31R047,0.99
02M411,1
02M414,1
02M416,1
02M545,1
03M479,1
04M610,1
05M362,1
10X445,1
14K614,1
27Q323,1
28Q687,1
31R605,1
02M260,
02M280,
02M282,
05M148,
06M211,
09X568,
16K765,
19K422,
19K764,
26Q315,
27Q314,
27Q334,
29Q313,
